498,30,-1
498,0.0,0
499,91.77802,1
136,304.7383,1
146,502.7519,3
144,702.3779,4
154,862.8755,5
153,894.97565,6
155,1095.0154,7
138,1515.4102,8
534,2017.6973,10
78,2303.29,11
80,3064.6716,12
4956,3352.3774,14
17828,4005.132,15
4901,4673.4443,16
4946,5541.1094,18
15889,5670.5703,19
4853,6299.983,20
8753,7795.9937,24
4845,7911.3423,25
4830,8732.224,28
4808,9535.325,31
4810,10373.189,32
6825,10883.48,34
6810,11166.553,36
6809,11701.953,37
6632,11991.434,41
6797,12315.157,43
6792,12790.418,46
6781,13145.28,48
499,30,-1
499,0.0,0
498,91.77802,1
136,396.51633,2
146,594.5299,4
144,794.15594,5
154,954.6535,6
153,986.75366,7
155,1186.7935,8
138,1607.1882,9
534,2109.4753,11
78,2395.068,12
80,3156.4497,13
4956,3444.1555,15
17828,4096.91,16
4901,4765.222,17
4946,5632.887,19
15889,5762.348,20
4853,6391.7607,21
8753,7887.772,25
4845,8003.1206,26
4830,8824.002,29
4808,9627.104,32
4810,10464.968,33
6825,10975.259,35
6810,11258.331,37
6809,11793.731,38
6632,12083.212,42
6797,12406.936,44
6792,12882.196,47
6781,13237.059,49
136,30,-1
136,0.0,0
146,198.01357,2
498,304.7383,1
499,396.51633,2
144,397.6396,3
154,558.13715,4
153,590.2373,5
155,790.2771,6
138,1210.6719,7
534,1712.959,9
78,1998.5516,10
80,2759.9333,11
4956,3047.6392,13
17828,3700.3938,14
4901,4368.706,15
4946,5236.371,17
15889,5365.832,18
4853,5995.2446,19
8753,7491.2554,23
4845,7606.604,24
4830,8427.485,27
4808,9230.587,30
4810,10068.451,31
6825,10578.742,33
6810,10861.814,35
6809,11397.215,36
6632,11686.695,40
6797,12010.419,42
6792,12485.68,45
6781,12840.542,47
146,30,-1
146,0.0,0
136,198.01357,2
144,199.62602,1
154,360.1236,2
153,392.22372,3
498,502.7519,3
155,592.2635,4
499,594.5299,4
138,1012.6582,5
534,1514.9453,7
78,1800.538,8
80,2561.9197,9
4956,2849.6255,11
17828,3502.3801,12
4901,4170.6924,13
4946,5038.3574,15
15889,5167.8184,16
4853,5797.231,17
8753,7293.2417,21
4845,7408.5903,22
4830,8229.472,25
4808,9032.573,28
4810,9870.4375,29
6825,10380.729,31
6810,10663.801,33
6809,11199.201,34
6632,11488.682,38
6797,11812.405,40
6792,12287.666,43
6781,12642.528,45
144,30,-1
144,0.0,0
154,160.49757,1
153,192.59772,2
146,199.62602,1
155,392.63748,3
136,397.63962,3
498,702.3779,4
499,794.15594,5
138,813.0322,4
534,1315.3193,6
78,1600.912,7
80,2362.2937,8
4956,2649.9995,10
17828,3302.7542,11
4901,3971.0662,12
4946,4838.731,14
15889,4968.192,15
4853,5597.6045,16
8753,7093.6157,20
4845,7208.9644,21
4830,8029.8457,24
4808,8832.947,27
4810,9670.812,28
6825,10181.103,30
6810,10464.175,32
6809,10999.575,33
6632,11289.056,37
6797,11612.779,39
6792,12088.04,42
6781,12442.902,44
154,30,-1
154,0.0,0
153,32.100136,1
144,160.49757,1
155,232.1399,2
146,360.1236,2
136,558.13715,4
138,652.53467,3
498,862.8755,5
499,954.6535,6
534,1154.8219,5
78,1440.4146,6
80,2201.7961,7
4956,2489.502,9
17828,3142.2566,10
4901,3810.5686,11
4946,4678.2334,13
15889,4807.6943,14
4853,5437.107,15
8753,6933.1177,19
4845,7048.4663,20
4830,7869.3477,23
4808,8672.449,26
4810,9510.313,27
6825,10020.6045,29
6810,10303.677,31
6809,10839.077,32
6632,11128.558,36
6797,11452.281,38
6792,11927.542,41
6781,12282.404,43
153,30,-1
153,0.0,0
154,32.100136,1
144,192.59772,2
155,200.03976,1
146,392.22375,3
136,590.2373,5
138,620.4345,2
498,894.9756,6
499,986.7536,7
534,1122.7217,4
78,1408.3143,5
80,2169.696,6
4956,2457.4019,8
17828,3110.1565,9
4901,3778.4685,10
4946,4646.1333,12
15889,4775.594,13
4853,5405.007,14
8753,6901.018,18
4845,7016.3667,19
4830,7837.248,22
4808,8640.35,25
4810,9478.214,26
6825,9988.505,28
6810,10271.577,30
6809,10806.978,31
6632,11096.458,35
6797,11420.182,37
6792,11895.442,40
6781,12250.305,42
155,30,-1
155,0.0,0
153,200.03976,1
154,232.1399,2
144,392.63745,3
138,420.39474,1
146,592.2635,4
136,790.27704,6
534,922.6819,3
498,1095.0154,7
499,1186.7935,8
78,1208.2745,4
80,1969.6562,5
4956,2257.362,7
17828,2910.1167,8
4901,3578.4287,9
4946,4446.0938,11
15889,4575.5547,12
4853,5204.9673,13
8753,6700.978,17
4845,6816.3267,18
4830,7637.208,21
4808,8440.31,24
4810,9278.174,25
6825,9788.465,27
6810,10071.537,29
6809,10606.9375,30
6632,10896.418,34
6797,11220.142,36
6792,11695.402,39
6781,12050.265,41
138,30,-1
138,0.0,0
155,420.39474,1
534,502.28717,2
153,620.4345,2
154,652.53467,3
78,787.8799,3
144,813.0322,4
146,1012.65826,5
136,1210.6719,7
498,1515.4102,8
80,1549.2615,4
499,1607.1882,9
4956,1836.9673,6
17828,2489.722,7
4901,3158.034,8
4946,4025.699,10
15889,4155.1597,11
4853,4784.5723,12
8753,6280.5835,16
4845,6395.932,17
4830,7216.8135,20
4808,8019.915,23
4810,8857.779,24
6825,9368.07,26
6810,9651.143,28
6809,10186.543,29
6632,10476.023,33
6797,10799.747,35
6792,11275.008,38
6781,11629.87,40
534,30,-1
534,0.0,0
78,285.59268,1
138,502.28717,2
155,922.6819,3
80,1046.9744,2
153,1122.7217,4
154,1154.8218,5
144,1315.3193,6
4956,1334.6802,4
146,1514.9453,7
136,1712.9589,9
17828,1987.4348,5
498,2017.6971,10
499,2109.475,11
4901,2655.7468,6
4946,3523.4119,8
15889,3652.8726,9
4853,4282.285,10
8753,5778.2964,14
4845,5893.645,15
4830,6714.5264,18
4808,7517.628,21
4810,8355.492,22
6825,8865.783,24
6810,9148.855,26
6809,9684.256,27
6632,9973.736,31
6797,10297.46,33
6792,10772.721,36
6781,11127.583,38
78,30,-1
78,0.0,0
534,285.59268,1
80,761.38165,1
138,787.8799,3
4956,1049.0875,3
155,1208.2747,4
153,1408.3145,5
154,1440.4146,6
144,1600.9121,7
17828,1701.8422,4
146,1800.5381,8
136,1998.5516,10
498,2303.29,11
4901,2370.1543,5
499,2395.068,12
4946,3237.8193,7
15889,3367.28,8
4853,3996.6929,9
8753,5492.7036,13
4845,5608.0522,14
4830,6428.9336,17
4808,7232.035,20
4810,8069.8994,21
6825,8580.19,23
6810,8863.263,25
6809,9398.663,26
6632,9688.144,30
6797,10011.867,32
6792,10487.128,35
6781,10841.99,37
80,30,-1
80,0.0,0
4956,287.7058,2
78,761.38165,1
17828,940.46045,3
534,1046.9744,2
138,1549.2615,4
4901,1608.7725,4
155,1969.6562,5
153,2169.696,6
154,2201.7961,7
144,2362.2937,8
4946,2476.4375,6
146,2561.9197,9
15889,2605.8982,7
136,2759.933,11
498,3064.6714,12
499,3156.4495,13
4853,3235.311,8
8753,4731.322,12
4845,4846.6704,13
4830,5667.552,16
4808,6470.6533,19
4810,7308.5176,20
6825,7818.809,22
6810,8101.8813,24
6809,8637.282,25
6632,8926.763,29
6797,9250.486,31
6792,9725.747,34
6781,10080.609,36
4956,30,-1
4956,0.0,0
80,287.7058,2
17828,652.75464,1
78,1049.0874,3
4901,1321.0667,2
534,1334.68,4
138,1836.9672,6
4946,2188.7317,4
155,2257.3618,7
15889,2318.1924,5
153,2457.4016,8
154,2489.5017,9
144,2649.9993,10
146,2849.6252,11
4853,2947.605,6
136,3047.6387,13
498,3352.377,14
499,3444.155,15
8753,4443.615,10
4845,4558.964,11
4830,5379.8457,14
4808,6182.9473,17
4810,7020.8115,18
6825,7531.103,20
6810,7814.1753,22
6809,8349.576,23
6632,8639.057,27
6797,8962.78,29
6792,9438.041,32
6781,9792.903,34
17828,30,-1
17828,0.0,0
4956,652.75464,1
4901,668.3121,1
80,940.46045,3
4946,1535.977,3
15889,1665.4379,4
78,1701.842,4
534,1987.4347,5
4853,2294.8506,5
138,2489.722,7
155,2910.1167,8
153,3110.1565,9
154,3142.2566,10
144,3302.7542,11
146,3502.3801,12
136,3700.3936,14
8753,3790.8608,9
4845,3906.2095,10
498,4005.1318,15
499,4096.9097,16
4830,4727.091,13
4808,5530.1924,16
4810,6368.0566,17
6825,6878.348,19
6810,7161.4204,21
6809,7696.8213,22
6632,7986.3022,26
6797,8310.026,28
6792,8785.287,31
6781,9140.149,33
4901,30,-1
4901,0.0,0
17828,668.3121,1
4946,867.66504,2
15889,997.12585,3
4956,1321.0667,2
80,1608.7725,4
4853,1626.5386,4
78,2370.154,5
534,2655.7468,6
8753,3122.5488,8
138,3158.0342,8
4845,3237.8975,9
155,3578.429,9
153,3778.4688,10
154,3810.5688,11
144,3971.0664,12
4830,4058.7788,12
146,4170.6924,13
136,4368.706,15
498,4673.4443,16
499,4765.222,17
4808,4861.8804,15
4810,5699.744,16
6825,6210.0356,18
6810,6493.108,20
6809,7028.509,21
6632,7317.9897,25
6797,7641.714,27
6792,8116.975,30
6781,8471.838,32
4946,30,-1
4946,0.0,0
15889,129.46078,1
4853,758.87354,2
4901,867.66504,2
17828,1535.977,3
4956,2188.7317,4
8753,2254.884,6
4845,2370.2327,7
80,2476.4375,6
4830,3191.114,10
78,3237.819,7
534,3523.4119,8
4808,3994.215,13
138,4025.6992,10
155,4446.0938,11
153,4646.1333,12
154,4678.2334,13
4810,4832.079,14
144,4838.731,14
146,5038.357,15
136,5236.3706,17
6825,5342.3706,16
498,5541.109,18
6810,5625.443,18
499,5632.8867,19
6809,6160.8438,19
6632,6450.3247,23
6797,6774.049,25
6792,7249.31,28
6781,7604.173,30
499,30,-1
499,0.0,0
498,91.77802,1
136,396.51633,2
146,594.5299,4
144,794.15594,5
154,954.6535,6
153,986.75366,7
155,1186.7935,8
138,1607.1882,9
534,2109.4753,11
78,2395.068,12
80,3156.4497,13
4956,3444.1555,15
17828,4096.91,16
4901,4765.222,17
4946,5632.887,19
15889,5762.348,20
4853,6391.7607,21
8753,7887.772,25
4845,8003.1206,26
4830,8824.002,29
4808,9627.104,32
4810,10464.968,33
6825,10975.259,35
6810,11258.331,37
6809,11793.731,38
6632,12083.212,42
6797,12406.936,44
6792,12882.196,47
6781,13237.059,49
498,30,-1
498,0.0,0
499,91.77802,1
136,304.7383,1
146,502.7519,3
144,702.3779,4
154,862.8755,5
153,894.97565,6
155,1095.0154,7
138,1515.4102,8
534,2017.6973,10
78,2303.29,11
80,3064.6716,12
4956,3352.3774,14
17828,4005.132,15
4901,4673.4443,16
4946,5541.1094,18
15889,5670.5703,19
4853,6299.983,20
8753,7795.9937,24
4845,7911.3423,25
4830,8732.224,28
4808,9535.325,31
4810,10373.189,32
6825,10883.48,34
6810,11166.553,36
6809,11701.953,37
6632,11991.434,41
6797,12315.157,43
6792,12790.418,46
6781,13145.28,48
499,30,-1
499,0.0,0
498,91.77802,1
136,396.51633,2
146,594.5299,4
144,794.15594,5
154,954.6535,6
153,986.75366,7
155,1186.7935,8
138,1607.1882,9
534,2109.4753,11
78,2395.068,12
80,3156.4497,13
4956,3444.1555,15
17828,4096.91,16
4901,4765.222,17
4946,5632.887,19
15889,5762.348,20
4853,6391.7607,21
8753,7887.772,25
4845,8003.1206,26
4830,8824.002,29
4808,9627.104,32
4810,10464.968,33
6825,10975.259,35
6810,11258.331,37
6809,11793.731,38
6632,12083.212,42
6797,12406.936,44
6792,12882.196,47
6781,13237.059,49
498,30,-1
498,0.0,0
499,91.77802,1
136,304.7383,1
146,502.7519,3
144,702.3779,4
154,862.8755,5
153,894.97565,6
155,1095.0154,7
138,1515.4102,8
534,2017.6973,10
78,2303.29,11
80,3064.6716,12
4956,3352.3774,14
17828,4005.132,15
4901,4673.4443,16
4946,5541.1094,18
15889,5670.5703,19
4853,6299.983,20
8753,7795.9937,24
4845,7911.3423,25
4830,8732.224,28
4808,9535.325,31
4810,10373.189,32
6825,10883.48,34
6810,11166.553,36
6809,11701.953,37
6632,11991.434,41
6797,12315.157,43
6792,12790.418,46
6781,13145.28,48
499,30,-1
499,0.0,0
498,91.77802,1
136,396.51633,2
146,594.5299,4
144,794.15594,5
154,954.6535,6
153,986.75366,7
155,1186.7935,8
138,1607.1882,9
534,2109.4753,11
78,2395.068,12
80,3156.4497,13
4956,3444.1555,15
17828,4096.91,16
4901,4765.222,17
4946,5632.887,19
15889,5762.348,20
4853,6391.7607,21
8753,7887.772,25
4845,8003.1206,26
4830,8824.002,29
4808,9627.104,32
4810,10464.968,33
6825,10975.259,35
6810,11258.331,37
6809,11793.731,38
6632,12083.212,42
6797,12406.936,44
6792,12882.196,47
6781,13237.059,49
498,30,-1
498,0.0,0
499,91.77802,1
136,304.7383,1
146,502.7519,3
144,702.3779,4
154,862.8755,5
153,894.97565,6
155,1095.0154,7
138,1515.4102,8
534,2017.6973,10
78,2303.29,11
80,3064.6716,12
4956,3352.3774,14
17828,4005.132,15
4901,4673.4443,16
4946,5541.1094,18
15889,5670.5703,19
4853,6299.983,20
8753,7795.9937,24
4845,7911.3423,25
4830,8732.224,28
4808,9535.325,31
4810,10373.189,32
6825,10883.48,34
6810,11166.553,36
6809,11701.953,37
6632,11991.434,41
6797,12315.157,43
6792,12790.418,46
6781,13145.28,48
136,30,-1
136,0.0,0
146,198.01357,2
498,304.7383,1
499,396.51633,2
144,397.6396,3
154,558.13715,4
153,590.2373,5
155,790.2771,6
138,1210.6719,7
534,1712.959,9
78,1998.5516,10
80,2759.9333,11
4956,3047.6392,13
17828,3700.3938,14
4901,4368.706,15
4946,5236.371,17
15889,5365.832,18
4853,5995.2446,19
8753,7491.2554,23
4845,7606.604,24
4830,8427.485,27
4808,9230.587,30
4810,10068.451,31
6825,10578.742,33
6810,10861.814,35
6809,11397.215,36
6632,11686.695,40
6797,12010.419,42
6792,12485.68,45
6781,12840.542,47
498,30,-1
498,0.0,0
499,91.77802,1
136,304.7383,1
146,502.7519,3
144,702.3779,4
154,862.8755,5
153,894.97565,6
155,1095.0154,7
138,1515.4102,8
534,2017.6973,10
78,2303.29,11
80,3064.6716,12
4956,3352.3774,14
17828,4005.132,15
4901,4673.4443,16
4946,5541.1094,18
15889,5670.5703,19
4853,6299.983,20
8753,7795.9937,24
4845,7911.3423,25
4830,8732.224,28
4808,9535.325,31
4810,10373.189,32
6825,10883.48,34
6810,11166.553,36
6809,11701.953,37
6632,11991.434,41
6797,12315.157,43
6792,12790.418,46
6781,13145.28,48
499,30,-1
499,0.0,0
498,91.77802,1
136,396.51633,2
146,594.5299,4
144,794.15594,5
154,954.6535,6
153,986.75366,7
155,1186.7935,8
138,1607.1882,9
534,2109.4753,11
78,2395.068,12
80,3156.4497,13
4956,3444.1555,15
17828,4096.91,16
4901,4765.222,17
4946,5632.887,19
15889,5762.348,20
4853,6391.7607,21
8753,7887.772,25
4845,8003.1206,26
4830,8824.002,29
4808,9627.104,32
4810,10464.968,33
6825,10975.259,35
6810,11258.331,37
6809,11793.731,38
6632,12083.212,42
6797,12406.936,44
6792,12882.196,47
6781,13237.059,49
136,30,-1
136,0.0,0
146,198.01357,2
498,304.7383,1
499,396.51633,2
144,397.6396,3
154,558.13715,4
153,590.2373,5
155,790.2771,6
138,1210.6719,7
534,1712.959,9
78,1998.5516,10
80,2759.9333,11
4956,3047.6392,13
17828,3700.3938,14
4901,4368.706,15
4946,5236.371,17
15889,5365.832,18
4853,5995.2446,19
8753,7491.2554,23
4845,7606.604,24
4830,8427.485,27
4808,9230.587,30
4810,10068.451,31
6825,10578.742,33
6810,10861.814,35
6809,11397.215,36
6632,11686.695,40
6797,12010.419,42
6792,12485.68,45
6781,12840.542,47
146,30,-1
146,0.0,0
136,198.01357,2
144,199.62602,1
154,360.1236,2
153,392.22372,3
498,502.7519,3
155,592.2635,4
499,594.5299,4
138,1012.6582,5
534,1514.9453,7
78,1800.538,8
80,2561.9197,9
4956,2849.6255,11
17828,3502.3801,12
4901,4170.6924,13
4946,5038.3574,15
15889,5167.8184,16
4853,5797.231,17
8753,7293.2417,21
4845,7408.5903,22
4830,8229.472,25
4808,9032.573,28
4810,9870.4375,29
6825,10380.729,31
6810,10663.801,33
6809,11199.201,34
6632,11488.682,38
6797,11812.405,40
6792,12287.666,43
6781,12642.528,45
144,30,-1
144,0.0,0
154,160.49757,1
153,192.59772,2
146,199.62602,1
155,392.63748,3
136,397.63962,3
498,702.3779,4
499,794.15594,5
138,813.0322,4
534,1315.3193,6
78,1600.912,7
80,2362.2937,8
4956,2649.9995,10
17828,3302.7542,11
4901,3971.0662,12
4946,4838.731,14
15889,4968.192,15
4853,5597.6045,16
8753,7093.6157,20
4845,7208.9644,21
4830,8029.8457,24
4808,8832.947,27
4810,9670.812,28
6825,10181.103,30
6810,10464.175,32
6809,10999.575,33
6632,11289.056,37
6797,11612.779,39
6792,12088.04,42
6781,12442.902,44
154,30,-1
154,0.0,0
153,32.100136,1
144,160.49757,1
155,232.1399,2
146,360.1236,2
136,558.13715,4
138,652.53467,3
498,862.8755,5
499,954.6535,6
534,1154.8219,5
78,1440.4146,6
80,2201.7961,7
4956,2489.502,9
17828,3142.2566,10
4901,3810.5686,11
4946,4678.2334,13
15889,4807.6943,14
4853,5437.107,15
8753,6933.1177,19
4845,7048.4663,20
4830,7869.3477,23
4808,8672.449,26
4810,9510.313,27
6825,10020.6045,29
6810,10303.677,31
6809,10839.077,32
6632,11128.558,36
6797,11452.281,38
6792,11927.542,41
6781,12282.404,43
153,30,-1
153,0.0,0
154,32.100136,1
144,192.59772,2
155,200.03976,1
146,392.22375,3
136,590.2373,5
138,620.4345,2
498,894.9756,6
499,986.7536,7
534,1122.7217,4
78,1408.3143,5
80,2169.696,6
4956,2457.4019,8
17828,3110.1565,9
4901,3778.4685,10
4946,4646.1333,12
15889,4775.594,13
4853,5405.007,14
8753,6901.018,18
4845,7016.3667,19
4830,7837.248,22
4808,8640.35,25
4810,9478.214,26
6825,9988.505,28
6810,10271.577,30
6809,10806.978,31
6632,11096.458,35
6797,11420.182,37
6792,11895.442,40
6781,12250.305,42
155,30,-1
155,0.0,0
153,200.03976,1
154,232.1399,2
144,392.63745,3
138,420.39474,1
146,592.2635,4
136,790.27704,6
534,922.6819,3
498,1095.0154,7
499,1186.7935,8
78,1208.2745,4
80,1969.6562,5
4956,2257.362,7
17828,2910.1167,8
4901,3578.4287,9
4946,4446.0938,11
15889,4575.5547,12
4853,5204.9673,13
8753,6700.978,17
4845,6816.3267,18
4830,7637.208,21
4808,8440.31,24
4810,9278.174,25
6825,9788.465,27
6810,10071.537,29
6809,10606.9375,30
6632,10896.418,34
6797,11220.142,36
6792,11695.402,39
6781,12050.265,41
138,30,-1
138,0.0,0
155,420.39474,1
534,502.28717,2
153,620.4345,2
154,652.53467,3
78,787.8799,3
144,813.0322,4
146,1012.65826,5
136,1210.6719,7
498,1515.4102,8
80,1549.2615,4
499,1607.1882,9
4956,1836.9673,6
17828,2489.722,7
4901,3158.034,8
4946,4025.699,10
15889,4155.1597,11
4853,4784.5723,12
8753,6280.5835,16
4845,6395.932,17
4830,7216.8135,20
4808,8019.915,23
4810,8857.779,24
6825,9368.07,26
6810,9651.143,28
6809,10186.543,29
6632,10476.023,33
6797,10799.747,35
6792,11275.008,38
6781,11629.87,40
534,30,-1
534,0.0,0
78,285.59268,1
138,502.28717,2
155,922.6819,3
80,1046.9744,2
153,1122.7217,4
154,1154.8218,5
144,1315.3193,6
4956,1334.6802,4
146,1514.9453,7
136,1712.9589,9
17828,1987.4348,5
498,2017.6971,10
499,2109.475,11
4901,2655.7468,6
4946,3523.4119,8
15889,3652.8726,9
4853,4282.285,10
8753,5778.2964,14
4845,5893.645,15
4830,6714.5264,18
4808,7517.628,21
4810,8355.492,22
6825,8865.783,24
6810,9148.855,26
6809,9684.256,27
6632,9973.736,31
6797,10297.46,33
6792,10772.721,36
6781,11127.583,38
78,30,-1
78,0.0,0
534,285.59268,1
80,761.38165,1
138,787.8799,3
4956,1049.0875,3
155,1208.2747,4
153,1408.3145,5
154,1440.4146,6
144,1600.9121,7
17828,1701.8422,4
146,1800.5381,8
136,1998.5516,10
498,2303.29,11
4901,2370.1543,5
499,2395.068,12
4946,3237.8193,7
15889,3367.28,8
4853,3996.6929,9
8753,5492.7036,13
4845,5608.0522,14
4830,6428.9336,17
4808,7232.035,20
4810,8069.8994,21
6825,8580.19,23
6810,8863.263,25
6809,9398.663,26
6632,9688.144,30
6797,10011.867,32
6792,10487.128,35
6781,10841.99,37
80,30,-1
80,0.0,0
4956,287.7058,2
78,761.38165,1
17828,940.46045,3
534,1046.9744,2
138,1549.2615,4
4901,1608.7725,4
155,1969.6562,5
153,2169.696,6
154,2201.7961,7
144,2362.2937,8
4946,2476.4375,6
146,2561.9197,9
15889,2605.8982,7
136,2759.933,11
498,3064.6714,12
499,3156.4495,13
4853,3235.311,8
8753,4731.322,12
4845,4846.6704,13
4830,5667.552,16
4808,6470.6533,19
4810,7308.5176,20
6825,7818.809,22
6810,8101.8813,24
6809,8637.282,25
6632,8926.763,29
6797,9250.486,31
6792,9725.747,34
6781,10080.609,36
4956,30,-1
4956,0.0,0
80,287.7058,2
17828,652.75464,1
78,1049.0874,3
4901,1321.0667,2
534,1334.68,4
138,1836.9672,6
4946,2188.7317,4
155,2257.3618,7
15889,2318.1924,5
153,2457.4016,8
154,2489.5017,9
144,2649.9993,10
146,2849.6252,11
4853,2947.605,6
136,3047.6387,13
498,3352.377,14
499,3444.155,15
8753,4443.615,10
4845,4558.964,11
4830,5379.8457,14
4808,6182.9473,17
4810,7020.8115,18
6825,7531.103,20
6810,7814.1753,22
6809,8349.576,23
6632,8639.057,27
6797,8962.78,29
6792,9438.041,32
6781,9792.903,34
17828,30,-1
17828,0.0,0
4956,652.75464,1
4901,668.3121,1
80,940.46045,3
4946,1535.977,3
15889,1665.4379,4
78,1701.842,4
534,1987.4347,5
4853,2294.8506,5
138,2489.722,7
155,2910.1167,8
153,3110.1565,9
154,3142.2566,10
144,3302.7542,11
146,3502.3801,12
136,3700.3936,14
8753,3790.8608,9
4845,3906.2095,10
498,4005.1318,15
499,4096.9097,16
4830,4727.091,13
4808,5530.1924,16
4810,6368.0566,17
6825,6878.348,19
6810,7161.4204,21
6809,7696.8213,22
6632,7986.3022,26
6797,8310.026,28
6792,8785.287,31
6781,9140.149,33
4901,30,-1
4901,0.0,0
17828,668.3121,1
4946,867.66504,2
15889,997.12585,3
4956,1321.0667,2
80,1608.7725,4
4853,1626.5386,4
78,2370.154,5
534,2655.7468,6
8753,3122.5488,8
138,3158.0342,8
4845,3237.8975,9
155,3578.429,9
153,3778.4688,10
154,3810.5688,11
144,3971.0664,12
4830,4058.7788,12
146,4170.6924,13
136,4368.706,15
498,4673.4443,16
499,4765.222,17
4808,4861.8804,15
4810,5699.744,16
6825,6210.0356,18
6810,6493.108,20
6809,7028.509,21
6632,7317.9897,25
6797,7641.714,27
6792,8116.975,30
6781,8471.838,32
4946,30,-1
4946,0.0,0
15889,129.46078,1
4853,758.87354,2
4901,867.66504,2
17828,1535.977,3
4956,2188.7317,4
8753,2254.884,6
4845,2370.2327,7
80,2476.4375,6
4830,3191.114,10
78,3237.819,7
534,3523.4119,8
4808,3994.215,13
138,4025.6992,10
155,4446.0938,11
153,4646.1333,12
154,4678.2334,13
4810,4832.079,14
144,4838.731,14
146,5038.357,15
136,5236.3706,17
6825,5342.3706,16
498,5541.109,18
6810,5625.443,18
499,5632.8867,19
6809,6160.8438,19
6632,6450.3247,23
6797,6774.049,25
6792,7249.31,28
6781,7604.173,30
